Resource,Location,Address,Pincode,Coordinates,Mobile,Website,Original_Coordinates,Geocoded_Lat,Geocoded_Lon,Geocoding_Method,Geocoding_Status
substation,Chennai,"HCL 110/33KV Sub Station, Elcot Sez, Sholinganallur, Chennai, Tamil Nadu 600119",600119.0,W648+F46,,,W648+F46,12.9850076,80.2507791,Geocoded_Resource_Location,Success
substation,Chennai,"230/33kV RA Puram Substation, Crescent Avenue Rd, Kesavaperumalpuram, Gandhi Nagar, Raja Annamalai Puram, Chennai, Tamil Nadu 600020",600020.0,27C3+QF2,,,27C3+QF2,12.9850076,80.2507791,Geocoded_Resource_Location,Success
substation,Chennai,"Mathur 110/33KV Substation, Bharathi Nagar, Mathur, Tamil Nadu 600051",600051.0,56FW+MWW,,,56FW+MWW,12.9850076,80.2507791,Geocoded_Resource_Location,Success
substation,Chennai,"TNEB 33/11 K.V. Sub Station, Hiranandani, Egattur, Tamil Nadu 600130",600130.0,R6PJ+G9X,,,R6PJ+G9X,12.9850076,80.2507791,Geocoded_Resource_Location,Success
substation,Chennai,"33KV GREAMS ROAD SUBSTATION, 21, Greams Ln, off Greams Road, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600006",600006.0,,,,,12.9850076,80.2507791,Geocoded_Resource_Location,Success
substation,Chennai,"Chennai, Tamil Nadu",,3753+7Q,,,3753+7Q,12.9850076,80.2507791,Geocoded_Resource_Location,Success
substation,Chennai,"33kv AL electic Station  33 KV AL ELECTIC STATION, Sipcot Ph. I, Hosur, Tamil Nadu 635126",,QQ7P+4V8,,,QQ7P+4V8,12.9850076,80.2507791,Geocoded_Resource_Location,Success
substation,Bengaluru,"Baiyappanahalli 66KV/33KV substation, Old Madras Rd, Vishwa Vihar, Bennigana Halli, Bengaluru, Karnataka 560093",560093.0,XMR3+922,,,XMR3+922,13.0285946,77.5257538,Geocoded_Resource_Location,Success
substation,Bengaluru,"Survey No. 136, 220/33kV BMRCL Nagavara Sub-Station, 5th Block, Ashwath Nagar, Kothanur, Bengaluru, Karnataka 560077",560077.0,,,,,13.0285946,77.5257538,Geocoded_Resource_Location,Success
substation,Bengaluru,"Bengaluru, Karnataka",,2JVG+56,,,2JVG+56,13.0285946,77.5257538,Geocoded_Resource_Location,Success
substation,Bengaluru,"KPTCL Sub Station, 8th Block, Lal Bahadur Shastri Nagar, Anjanapura, Karnataka 560108",560108.0,,Mob: 094495 96730,,,13.0285946,77.5257538,Geocoded_Resource_Location,Success
